Quarter,Course Level,Course,Instructor,Grade Given,Sum of Student Count
F15,Undergraduate,ARTHI   121A,GARFINKLE C G,F,2
F15,Undergraduate,ARTHI   130B,SPIVAK D E,A+,3
F15,Undergraduate,ARTHI   130B,SPIVAK D E,A,11
F15,Undergraduate,ARTHI   130B,SPIVAK D E,A-,5
F15,Undergraduate,ARTHI   130B,SPIVAK D E,B+,5
F15,Undergraduate,ARTHI   130B,SPIVAK D E,B,7
F15,Undergraduate,ARTHI   130B,SPIVAK D E,B-,6
F15,Undergraduate,ARTHI   130B,SPIVAK D E,C+,3
F15,Undergraduate,ARTHI   130B,SPIVAK D E,C,1
F15,Undergraduate,ARTHI   130B,SPIVAK D E,C-,1
F15,Undergraduate,ARTHI   130B,SPIVAK D E,D,3
F15,Undergraduate,ARTHI   134D,STURMAN P C,A,10
F15,Undergraduate,ARTHI   134D,STURMAN P C,A-,11
F15,Undergraduate,ARTHI   134D,STURMAN P C,B+,12
F15,Undergraduate,ARTHI   134D,STURMAN P C,B,14
F15,Undergraduate,ARTHI   134D,STURMAN P C,B-,6
F15,Undergraduate,ARTHI   134D,STURMAN P C,C,5
F15,Undergraduate,ARTHI   134H,WATTLES M,A+,2
F15,Undergraduate,ARTHI   134H,WATTLES M,A,6
F15,Undergraduate,ARTHI   134H,WATTLES M,A-,6
F15,Undergraduate,ARTHI   134H,WATTLES M,B+,11
F15,Undergraduate,ARTHI   134H,WATTLES M,B,1
F15,Undergraduate,ARTHI   134H,WATTLES M,B-,2
F15,Undergraduate,ARTHI   134H,WATTLES M,C,1
F15,Undergraduate,ARTHI   134H,WATTLES M,F,2
F15,Undergraduate,ARTHI   134J,WATTLES M,A,9
F15,Undergraduate,ARTHI   134J,WATTLES M,A-,13
F15,Undergraduate,ARTHI   134J,WATTLES M,B+,9
F15,Undergraduate,ARTHI   134J,WATTLES M,B,1
F15,Undergraduate,ARTHI   134J,WATTLES M,B-,1
F15,Undergraduate,ARTHI   134J,WATTLES M,F,3
F15,Undergraduate,ARTHI   136B,YAN W,A,8
F15,Undergraduate,ARTHI   136B,YAN W,A-,3
F15,Undergraduate,ARTHI   136B,YAN W,B+,10
F15,Undergraduate,ARTHI   136B,YAN W,B,3
F15,Undergraduate,ARTHI   136B,YAN W,B-,5
F15,Undergraduate,ARTHI   136B,YAN W,C+,7
F15,Undergraduate,ARTHI   136B,YAN W,C,5
F15,Undergraduate,ARTHI   136B,YAN W,C-,1
F15,Undergraduate,ARTHI   136B,YAN W,D+,1
F15,Undergraduate,ARTHI   141E,ROBERTSON E B,A,15
F15,Undergraduate,ARTHI   142A,WITTMAN R K,A+,1
F15,Undergraduate,ARTHI   142A,WITTMAN R K,A,3
F15,Undergraduate,ARTHI   142A,WITTMAN R K,A-,5
F15,Undergraduate,ARTHI   142A,WITTMAN R K,B+,3
F15,Undergraduate,ARTHI   142A,WITTMAN R K,B-,3
F15,Undergraduate,ARTHI   142A,WITTMAN R K,C+,3
F15,Undergraduate,ARTHI   142A,WITTMAN R K,C,4
F15,Undergraduate,ARTHI   142A,WITTMAN R K,F,1
F15,Undergraduate,ARTHI   144C,SPIEKER S,A,4
F15,Undergraduate,ARTHI   144C,SPIEKER S,B+,1
F15,Undergraduate,ARTHI   144C,SPIEKER S,B,2
F15,Undergraduate,ARTHI   144C,SPIEKER S,B-,1
F15,Undergraduate,ARTHI   144C,SPIEKER S,C,2
F15,Undergraduate,ARTHI   144C,SPIEKER S,C-,3
F15,Undergraduate,ARTHI   186RS,STURMAN P C,A,3
F15,Undergraduate,ARTHI   186RS,STURMAN P C,A-,1
F15,Undergraduate,ARTHI   186RS,STURMAN P C,B+,1
F15,Undergraduate,ARTHI   186RS,STURMAN P C,B,3
F15,Undergraduate,ARTHI   186SR,WITTMAN R K,A,1
F15,Undergraduate,ARTHI   186SR,WITTMAN R K,A-,1
F15,Undergraduate,ARTHI   186SR,WITTMAN R K,B+,1
F15,Undergraduate,ARTHI   186SR,WITTMAN R K,B,1
F15,Undergraduate,ARTHI   186SR,WITTMAN R K,B-,1
F15,Undergraduate,ARTHI   187H,PAUL C,A,4
F15,Undergraduate,ARTHI   187H,PAUL C,A-,9
F15,Undergraduate,ARTHI   187H,PAUL C,B+,1
F15,Undergraduate,ARTHI   187H,PAUL C,B,1
F15,Graduate,ARTHI   251A,OGBECHIE S O,A,3
F15,Graduate,ARTHI   251A,OGBECHIE S O,A-,2
F15,Graduate,ARTHI   257A,ADAMS A J,A,6
F15,Graduate,ARTHI   257A,ADAMS A J,S,1
F15,Graduate,ARTHI   267,WELTER V W,A+,4
F15,Graduate,ARTHI   267,WELTER V W,A-,1
F15,Graduate,ARTHI   500,MOSER C H,S,6
